Year,Competition,Guidelines,Brewer,Beer,Flight Medal,BOS Medal
2016,UK National Homebrewing Competition,BJCP 2015,Dave Strachan,Rauch,gold,
2016,UK National Homebrewing Competition,BJCP 2015,Rich Lock,Retribution Dark Strong,gold,
2016,UK National Homebrewing Competition,BJCP 2015,Fraser Withers,Tea Junction,gold,
2016,UK National Homebrewing Competition,BJCP 2015,Fraser Withers,Crossroads,gold,
2016,UK National Homebrewing Competition,BJCP 2015,Lee Immins,Bring Your Daughter To The Porter,gold,
2016,UK National Homebrewing Competition,BJCP 2015,Sasha Maznov,WIPA,gold,
2016,UK National Homebrewing Competition,BJCP 2015,Sasha Maznov,Double,silver,
2016,UK National Homebrewing Competition,BJCP 2015,James Wilson,White Tiger,silver,
2016,UK National Homebrewing Competition,BJCP 2015,Phill Turner,Essex Barley Wine,silver,
2016,UK National Homebrewing Competition,BJCP 2015,Tim Weenink,Longing For Home,silver,
2016,UK National Homebrewing Competition,BJCP 2015,Tim Weenink,Dray Cart,silver,
2016,UK National Homebrewing Competition,BJCP 2015,Jeremiah Petersen,Educator,bronze,
2016,Briarbank Homebrew Competition,SIBA,Mark Sanderson,Daisycutter,gold,
2016,Welsh National,BJCP 2015,Lee Immins,Wee Bottled It,gold,
2016,Welsh National,BJCP 2015,Fraser Withers,Best Mate,gold,
2016,Welsh National,BJCP 2015,Fraser Withers,Cross Roads,silver,
2016,Welsh National,BJCP 2015,Fraser Withers,Raspberry Wheat,silver,
2016,Welsh National,BJCP 2015,Fraser Withers,Dragon Slayer,bronze,
2016,Welsh National,BJCP 2015,Rich Lock,IBS To My Friends,gold,
2016,Welsh National,BJCP 2015,Phill Turner,Georgijs Voshington Porter,silver,
2016,Welsh National,BJCP 2015,Phill Turner,Green Frog,bronze,
2016,Brew Brighton,BJCP 2015,Fraser Withers,Cross Roads,gold,
2016,Brew Brighton,BJCP 2015,Fraser Withers,Blue Jay,gold,
2016,Brew Brighton,BJCP 2015,Mike Carter,Dead Fly In The Wax,gold,bronze
2016,Brew Brighton,BJCP 2015,Phill Turner,Georgijs Voshington Porter,gold,gold
2016,Brew Brighton,BJCP 2015,Phill Turner,Not Ranke XX Bitter,silver,
2016,Brew Brighton,BJCP 2015,Mark Sanderson,Daisycutter,gold,
2016,Brew Brighton,BJCP 2015,Mark Sanderson,Amber Gambler,bronze,
2016,Brew Brighton,BJCP 2015,Matt Simmons,Seven Point Four IPA,silver,
2016,Brew Brighton,BJCP 2015,Paul Spearman,Paul's AAA,silver,
2016,Brew Brighton,BJCP 2015,Mark Charlwood,Falconer's Flight,silver,
2016,Brew Brighton,BJCP 2015,Jeremiah Petersen,Magical Realism,silver,
2016,Brew Brighton,BJCP 2015,James Wilson,Shot To Nothing,bronze,
2016,Brew Brighton,BJCP 2015,Jonathan Finch,Winston Salem Wheat,bronze,
2016,Piwobranie in Grodzisk Wielkopolski,Local Guidelines,Lee Immins,Piwo Perzyna,silver,
2016,V. Hrvatsko Homebrew Prvenstvo,BJCP 2015,Lee Immins,Ooldveek Tripel,bronze,
2016,V. Hrvatsko Homebrew Prvenstvo,BJCP 2015,Rich Lock,Retribution Barrel-Aged Imp Brown Stout,gold,
2016,London & Southeast,BJCP 2015,Lee Immins,Bring Your Daughter To The Porter,bronze,
2016,London & Southeast,BJCP 2015,Ken Bazley,Pivovar Bobek,gold,
2016,London & Southeast,BJCP 2015,Rich Lock,Imperial Cherryade,gold,
2016,London & Southeast,BJCP 2015,Rich Lock,RIS 2014 Batch,bronze,
2016,London & Southeast,BJCP 2015,Mike Carter,Whim-Wham,silver,
2016,London & Southeast,BJCP 2015,Paul Spearman,Paul's Old Ale,silver,
2016,London & Southeast,BJCP 2015,Sean Cummins,Albino Dubbel,bronze,
2016,London & Southeast,BJCP 2015,Mark Charlwood,"APA (Citra, Mosaic)",bronze,
2016,London & Southeast,BJCP 2015,Mark Charlwood,Golden Ale,bronze,
2016,London & Southeast,BJCP 2015,Tim Weenink,Big Black Buddy,silver,
2016,London & Southeast,BJCP 2015,Alex Allen,VBP,bronze,
2016,London & Southeast,BJCP 2015,John Kellett,Black Sunset,silver,
2016,London & Southeast,BJCP 2015,James Wilson,Big Cat,bronze,
2016,London & Southeast,BJCP 2015,Andrew Senior,Roll The Potato,bronze,
2016,NAWB National,NGWBJ,Phill Turner,Barleywine,gold,
2016,NAWB National,NGWBJ,Phill Turner,Gone For An Old Burton,silver,
2016,NAWB National,NGWBJ,Phill Turner,Stout,bronze,
2017,The Homebrew Festival,NGWBJ,Phill Turner,Bitter,bronze,
2017,Fast Like A Monk,BJCP 2015,Neal Irvin,Belgian Dark,bronze,
2017,Fast Like A Monk,BJCP 2015,Stew Horne,Two Ton Tripel,bronze,
2017,Fast Like A Monk,BJCP 2015,Phill Turner,Vest Male Patersbier,bronze,
2017,Fast Like A Monk,BJCP 2015,Jacques Marais,I'll Be Bock,bronze,
2017,Fast Like A Monk,BJCP 2015,Rob Gallagher,Karl's Global Liberator,silver,
2017,Fast Like A Monk,BJCP 2015,Richard Conroy,The Trouble With Tripels,gold,
2017,Fast Like A Monk,BJCP 2015,Luke Slisz,Dubbel The Adventure,gold,
2017,Fast Like A Monk,BJCP 2015,Mark Sanderson,Helliger Rauch,gold,
2017,Fast Like A Monk,BJCP 2015,Vincent Clifford,St. Reatham Single,gold,bronze
2017,Fast Like A Monk,BJCP 2015,Jeremiah Petersen,Conceit,silver,
2017,Fast Like A Monk,BJCP 2015,Jeremiah Petersen,Educator,gold,gold
2017,NAWB National,NGWBJ,Chris Pinnock,Dry Stout,silver,
2017,NAWB National,NGWBJ,Mike Carter,Porter,4th,
2017,NAWB National,NGWBJ,Mike Carter,Barley Wine,bronze,
2017,NAWB National,NGWBJ,Phill Turner,English IPA,silver,
2017,NAWB National,NGWBJ,Phill Turner,Porter,gold,
2017,NAWB National,NGWBJ,Phill Turner,Light Lager,gold,
2017,London & Southeast,BJCP 2015,Alex Allen,Sweet Stout,bronze,
2017,London & Southeast,BJCP 2015,Fraser Withers,Smooth Hands,bronze,
2017,London & Southeast,BJCP 2015,Sean Cummins,Blonde Tripel,bronze,
2017,London & Southeast,BJCP 2015,Phill Turner,Mr Goldings,silver,
2017,London & Southeast,BJCP 2015,Rich Lock,Retribution DIPA,silver,
2017,London & Southeast,BJCP 2015,Mark Sanderson,Catford Blonde,silver,
2017,London & Southeast,BJCP 2015,John Kellett,Oaty Cokey Resurrection,gold,
2017,London & Southeast,BJCP 2015,James Wilson,Saison D'etre,gold,
2017,London & Southeast,BJCP 2015,Paul Hadfield,Melonish,gold,
2017,London & Southeast,BJCP 2015,Rob Gallagher,Sklodowska' Oalen Heart,silver,
2017,London & Southeast,BJCP 2015,Rob Gallagher,Karl's Universal Liberator,gold,silver
2017,VI. Hrvatsko Homebrew Prvenstvo,BJCP 2015,Lee Immins,Ooldveek Single,silver,
2017,The Homebrew Festival,NGWBJ,Mike Carter,Porter,gold,gold
2017,Welsh National,BJCP 2015,Rich Lock,Retribution Porter,bronze,
2017,Welsh National,BJCP 2015,Phill Turner,Georgijs Voshington Porter,silver,
2017,Welsh National,BJCP 2015,Phill Turner,Mr Goldings,gold,
2017,Welsh National,BJCP 2015,Sam Whaley,Regency,gold,
2017,Welsh National,BJCP 2015,Lee Immins,Ooldveek Tripel,gold,
2017,Welsh National,BJCP 2015,Lee Immins,Man's IBS,gold,
2017,London vs Leeds New England IPA Challenge,BJCP 2015,Neal Irvin,NEIPA,bronze,
2017,London vs Leeds New England IPA Challenge,BJCP 2015,Fraser Withers,Welcome To Murkvile,gold,gold
2017,UK National Homebrewing Competition,BJCP 2015,Richard Clibborn,3 Phase Tripel,bronze,
2017,UK National Homebrewing Competition,BJCP 2015,Fraser Withers,Lemon Drop,bronze,
2017,UK National Homebrewing Competition,BJCP 2015,Fraser Withers,Death Star,silver,
2017,UK National Homebrewing Competition,BJCP 2015,Fraser Withers,Crossroads,silver,
2017,UK National Homebrewing Competition,BJCP 2015,Fraser Withers,Best Mate,silver,
2017,UK National Homebrewing Competition,BJCP 2015,Sasha Maznov,Saison IPA,silver,
2017,UK National Homebrewing Competition,BJCP 2015,Lee Immins,Knight,silver,
2017,UK National Homebrewing Competition,BJCP 2015,Rich Lock,Retribution DIPA,gold,
2017,UK National Homebrewing Competition,BJCP 2015,Paul Spearman,Paul's Old Ale,gold,
2017,UK National Homebrewing Competition,BJCP 2015,Mark Sanderson,Matt Monroe,gold,
2017,UK National Homebrewing Competition,BJCP 2015,Ken Bazley,Great Galah,gold,silver
2017,Bexley Festival,NGWBJ,Mark Sanderson,Other Beer (Kolsch),gold,
2017,Bexley Festival,NGWBJ,Mark Sanderson,Bitter,gold,gold
2017,Brew Con World Series,BJCP 2015,Rob Gallagher,Skłodowska's Oaken Heart,gold,
2017,Brew Con World Series,BJCP 2015,Richard Clibborn,3 Phase Tripel IPA,silver,
2017,Brew Con World Series,BJCP 2015,Mike Carter,Not A Boys' Bitter,silver,
2017,Brew Con World Series,BJCP 2015,Mark Sanderson,Perle's Cafe,bronze,
2017,Brew Con World Series,BJCP 2015,Mark Sanderson,Daisycutter,silver,
2017,Brew Con World Series,BJCP 2015,Lee Immins,Bring Your Daughter To The Porter,silver,
2017,Brew Con World Series,BJCP 2015,Mark Charlwood,Diet Dark Lord,bronze,
2017,Brew Con World Series,BJCP 2015,Fraser Withers,Blue Jay,silver,
2017,Brew Con World Series,BJCP 2015,Fraser Withers,Crossroads,silver,
2017,Brew Con World Series,BJCP 2015,Fraser Withers,Tea Junction,gold,
2017,Brew Con World Series,BJCP 2015,James Wilson,Saison Campsis,silver,
2017,Brew Con World Series,BJCP 2015,James Wilson,Fat Cat,silver,
2017,Brew Con World Series,BJCP 2015,James Wilson,Chocolate Bomb,silver,
2017,Brew Con World Series,BJCP 2015,James Wilson,Men Vs Wheat,silver,
2017,Black Friday,BJCP 2015,Neal Irvin,Darkside Of Paradise,silver,
2017,Black Friday,BJCP 2015,Ken Bazley,Rodenblack,bronze,
2017,Black Friday,BJCP 2015,Mark Sanderson,Friend Of Tom,silver,
2017,Black Friday,BJCP 2015,Mike Carter,A Bit Of Inner Darkness,HM,
2017,Black Friday,BJCP 2015,John Kellett,Not To Be Rushed,bronze,
2017,Black Friday,BJCP 2015,Devon Macdougall,Black Armadillo,bronze,
2017,Black Friday,BJCP 2015,Barry Watts,Mauby Stout,silver,
2017,Black Friday,BJCP 2015,Lee Immins,Bring Your Daughter To The Porter,HM,
2018,Welsh National,BJCP 2015,Mark Sanderson,Prickle Puss,silver,
2018,Manchester Mini Competition,BJCP 2015,Mark Sanderson,The Cats Bit Her,silver,
2018,Manchester Mini Competition,BJCP 2015,Mark Sanderson,Mark Smiled,silver,
2018,Welsh National,BJCP 2015,Stew Horne,I Am Not Lee Immins,bronze,
2018,All Hail Pale Homebrew Competition,BJCP 2015,Fraser Withers,Cool As A,bronze,
2018,All Hail Pale Homebrew Competition,BJCP 2015,Mark Charlwood,Traditional Lambic,silver,
2018,All Hail Pale Homebrew Competition,BJCP 2015,Lee Immins,Ooldveek Singel,gold,
2018,All Hail Pale Homebrew Competition,BJCP 2015,Stew Horne,Atomium,HM,
2018,All Hail Pale Homebrew Competition,BJCP 2015,Steve Smith,Thyme Of The Saison,gold,
2018,All Hail Pale Homebrew Competition,BJCP 2015,Sam Jones,Vans,silver,
2018,All Hail Pale Homebrew Competition,BJCP 2015,Jaques Marais,Happy Daze,bronze,
2018,All Hail Pale Homebrew Competition,BJCP 2015,Mark Sanderson,Dingy Bar,gold,bronze
2018,Hertford Brewing Club #1 The English Sessions,BJCP 2015,Dan Keeley,Green Griffin Special,silver,
2018,Hertford Brewing Club #1 The English Sessions,BJCP 2015,Robbie Gaston,Milky Mild (Lactose-Free!),silver,
2018,Hertford Brewing Club #1 The English Sessions,BJCP 2015,Paul Spearman,Paul's English Golden Ale,silver,
2018,Hertford Brewing Club #1 The English Sessions,BJCP 2015,Paul Spearman,Paul's Best Bitter,silver,
2018,Hertford Brewing Club #1 The English Sessions,BJCP 2015,Rob Gallagher,Franklin's Crystal Diffraction,gold,
2018,Hertford Brewing Club #1 The English Sessions,BJCP 2015,Mark Sanderson,Mark Smiled,gold,silver
2018,Hertford Brewing Club #1 The English Sessions,BJCP 2015,Mark Sanderson,Little Sunflower,gold,bronze
2018,Hertford Brewing Club #1 The English Sessions,BJCP 2015,Mark Sanderson,The Cats Bit Her,gold,
2018,Hertford Brewing Club #1 The English Sessions,BJCP 2015,Lee Immins,Bring Your Daughter To The Porter,gold,gold
2018,"NAWB National, 2018",NGWBJ,Chris Pinnock,Dry Stout,bronze,
2018,"NAWB National, 2018",NGWBJ,Chris Pinnock,English IPA,bronze,
2018,"NAWB National, 2018",NGWBJ,Chris Pinnock,Porter,bronze,
2018,"NAWB National, 2018",NGWBJ,Chris Pinnock,Youngers 60/- 60th Anniversary,gold,
2018,London & Southeast Craft Brewing Competition,BJCP 2015,Rob Gallagher,Rubens' Red Venus,HM,
2018,London & Southeast Craft Brewing Competition,BJCP 2015,Luke Slisz,Brett Beer,bronze,
2018,London & Southeast Craft Brewing Competition,BJCP 2015,Luke Slisz,Oud Bruin,bronze,
2018,London & Southeast Craft Brewing Competition,BJCP 2015,Mark Charlwood,Trappist Single,HM,
2018,London & Southeast Craft Brewing Competition,BJCP 2015,Richard Clibborn,3 Phase Tripel IPA,HM,
2018,London & Southeast Craft Brewing Competition,BJCP 2015,Fraser Withers,You Sexy Thing,gold,
2018,London & Southeast Craft Brewing Competition,BJCP 2015,Fraser Withers,Blue Jay,silver,
2018,London & Southeast Craft Brewing Competition,BJCP 2015,James Wilson,Careless,bronze,
2018,London & Southeast Craft Brewing Competition,BJCP 2015,Jacques Marais,Eis DIPA,silver,
2018,London & Southeast Craft Brewing Competition,BJCP 2015,Jacques Marais,Old Treacle,gold,
2018,London & Southeast Craft Brewing Competition,BJCP 2015,Alex Allen,Vbp,silver,
2018,London & Southeast Craft Brewing Competition,BJCP 2015,Alex Allen,Old John's Pale,silver,
2018,London & Southeast Craft Brewing Competition,BJCP 2015,Alex Allen,Old John's Lady,gold,
2018,London & Southeast Craft Brewing Competition,BJCP 2015,Richard Conroy,Tiderace,silver,
2018,London & Southeast Craft Brewing Competition,BJCP 2015,Devon MacDougall,Saison,bronze,
2018,London & Southeast Craft Brewing Competition,BJCP 2015,Devon MacDougall,$4 Rent,bronze,
2018,Welsh National,BJCP 2015,Fraser Withers,You Sexy Thing,gold,silver
2018,Welsh National,BJCP 2015,James Wilson,Careless,gold,
2018,Welsh National,BJCP 2015,Ian Cosier,Fall Line,silver,
2018,Welsh National,BJCP 2015,Ian Cosier,1741,bronze,
2018,Welsh National,BJCP 2015,Lee Immins,Bring Your Daughter To the Porter,gold,
2018,Welsh National,BJCP 2015,Mark Sanderson,Cat's Cradle,silver,
